course,sub_course,module,sub_module,content_html_list,img_list,video_url
AI Fundamentals,AI Fundamentals,Lesson 1: Welcome to the AI Fundamentals Program!,1.1  Welcome to Udacity,"['<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Welcome to Udacity!</h2>\n<p class=""chakra-text css-o3oz8b"">We are so pleased that you\'ve chosen to start your journey with us. Our mission at Udacity is to power your career for the world\'s best tech education.</p>\n<p class=""chakra-text css-o3oz8b"">Tech is transforming the world in so many ways.</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">Artificial Intelligence</li><li class=""css-cvpopp"">Cloud Services</li><li class=""css-cvpopp"">Mobile Apps</li></ul>\n<p class=""chakra-text css-o3oz8b"">If you are curious and want to power your career, Udacity is the team that is on your side.</p>\n<p class=""chakra-text css-o3oz8b"">Welcome again and we can\'t wait to see where this journey will take you.</p></div>']",[],https://www.youtube.com/embed/9QadFJRKrEA
AI Fundamentals,AI Fundamentals,Lesson 1: Welcome to the AI Fundamentals Program!,1.2  Career chat with your Instructors,[],[],https://www.youtube.com/embed/iaeNwg6HMRA
AI Fundamentals,AI Fundamentals,Lesson 1: Welcome to the AI Fundamentals Program!,1.3  How to Succeed,[],[],https://www.youtube.com/embed/hVwUijsLKzw
AI Fundamentals,AI Fundamentals,Lesson 2: Introduction to AI Fundamentals with Azure,2.1  Meet Your Instructor,"['<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Welcome to the AI Fundamentals course! Your instructors in this course are <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.linkedin.com/in/ciprianjichici/"">Ciprian Jichici<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>, <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.linkedin.com/in/daronyondem/"">Daron Yondem<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>, <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.linkedin.com/in/kevin-feasel-5047167/"">Kevin Feasel<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>, and <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.linkedin.com/in/kylebunting/"">Kyle Bunting<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>. In this next video, you can learn a little about your instructors\' background and how they use AI and ML in their work.</p></div>']",[],https://www.youtube.com/embed/kkthAcYm_9E
AI Fundamentals,AI Fundamentals,Lesson 2: Introduction to AI Fundamentals with Azure,2.2  Introduction to AI Fundamentals,"['<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Summary</h2>\n<p class=""chakra-text css-o3oz8b"">In this course, we will focus on Microsoft\'s two primary cloud-based AI and ML services. Those are Azure Machine Learning service and Azure Cognitive Services.</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><strong>Azure Machine Learning service</strong> provides tools to build and deploy machine learning models for all skill levels.</li><li class=""css-cvpopp""><strong>Azure Cognitive Services</strong> offer specialized AI services for specific AI workloads such as Computer Vision, Prediction / Forecasting, Anomaly Detection, Natural Language Processing, and Conversational AI.</li></ul></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">What would be a better fit if you were looking for more out-of-the-box functionality to deliver specialized services for specific AI workloads?</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Azure Machine Learning service</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Azure Cognitive Services</p></div>', '<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">New Terms</h2>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><strong>Anomaly Detection:</strong> Detecting data points that do not align with a recognized pattern across a set of data points.</li><li class=""css-cvpopp""><strong>API:</strong> Application programming interfaces that are exposed to help multiple applications and systems interact with each other.</li><li class=""css-cvpopp""><strong>Azure Cognitive Services:</strong> A suite of AI Services targeting specialized AI workloads to help developers implement AI capabilities into their solution with minimal AI and ML expertise.</li><li class=""css-cvpopp""><strong>Azure Machine Learning:</strong> A cloud-based service that delivers a platform supporting the creation and deployment of Machine Learning Models.</li><li class=""css-cvpopp""><strong>Computer Vision:</strong> A domain of artificial intelligence focused on processing and understanding visual inputs through complex machine learning algorithms.</li><li class=""css-cvpopp""><strong>Intent:</strong> An intent represents the action the user wants to execute. It usually refers to a preferred action when a user delivers a sentence to be interpreted by the machine.</li><li class=""css-cvpopp""><strong>Jupyter Notebook:</strong> A virtual notebook environment where developers can write notes and combine live code and visualizations into a single document.</li><li class=""css-cvpopp""><strong>Machine Learning Model:</strong> A machine learning model is a logic that has been trained to recognize certain types of patterns.</li><li class=""css-cvpopp""><strong>Machine Learning Operations (MLOps):</strong> The practice involves the automation of processes required to build and deliver end-to-end Machine Learning Models and experiences.</li><li class=""css-cvpopp""><strong>Natural Language Processing:</strong> A domain of artificial intelligence focused on understanding human language and helping computers and humans interact through human language.</li></ul></div>', '<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Additional Resources</h2>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">Visit <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://docs.microsoft.com/en-us/learn/modules/azure-artificial-intelligence/"">Microsoft\'s AI Strategy and Solutions learning path<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a> from Microsoft if you are interested in learning more about Azure AI services and Microsoft\'s AI Vision.</li></ul></div>']",[],https://www.youtube.com/embed/P3-hqgwfLz4
AI Fundamentals,AI Fundamentals,Lesson 2: Introduction to AI Fundamentals with Azure,2.3  Course Overview,"['<div class=""ureact-markdown css-tc5hjw""><h3 class=""chakra-heading css-k57syw"">Lesson 1: Introduction to AI Fundamentals</h3>\n<p class=""chakra-text css-o3oz8b"">In this lesson we\'ll learn:</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">Microsoft\'s cloud-based solutions for AI and Machine Learning.</li><li class=""css-cvpopp"">The organization of an AI and ML Team and various stakeholders that take part in AI and ML initiatives.</li><li class=""css-cvpopp"">A brief history of AI</li><li class=""css-cvpopp"">The prerequisites for the rest of the course</li><li class=""css-cvpopp"">When to use AI and ML, and when not?</li></ul>\n<p class=""chakra-text css-o3oz8b"">By the end of this lesson, you\'ll be ready and prepared for the rest of the course.</p>\n<h3 class=""chakra-heading css-k57syw"">Lesson 2: AI and ML Core Concepts</h3>\n<p class=""chakra-text css-o3oz8b"">In this lesson we\'ll learn:</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">The relationship between AI and ML.</li><li class=""css-cvpopp"">The five workloads for AI and ML and have an understanding of the common use cases.</li><li class=""css-cvpopp"">Responsible AI and the application of ethics to the topic of AI.</li><li class=""css-cvpopp"">Responsible ML and the ethical responsibilities of researchers, data scientists, and employees at organizations performing machine learning tasks.</li></ul>\n<p class=""chakra-text css-o3oz8b"">By the end of this lesson, you will have a good idea of the main fundamental concepts we need to be able to start using AI and ML tools in Microsoft Azure.</p>\n<h3 class=""chakra-heading css-k57syw"">Lesson 3: Machine Learning</h3>\n<p class=""chakra-text css-o3oz8b"">In this lesson we\'ll learn:</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">Key Machine Learning Concepts to crafting a foundation for following lessons.</li><li class=""css-cvpopp"">Different approaches to ML, such as Supervised, Unsupervised, Semi-Supervised and Reinforcement Learning</li><li class=""css-cvpopp"">Core tasks in building AI and ML solutions including Automated ML and Azure ML.</li><li class=""css-cvpopp"">An overview of Azure ML around Azure ML Designer and ML Pipelines.</li></ul>\n<p class=""chakra-text css-o3oz8b"">By the end of this lesson, you will have created three separate machine learning models using Azure Machine Learning and deployed two of them to production.</p>\n<h3 class=""chakra-heading css-k57syw"">Lesson 4: Computer Vision</h3>\n<p class=""chakra-text css-o3oz8b"">With this lesson, we will switch gears and focus on specialized AI services for specific AI and ML workloads. We\'ll learn:</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">Object Detection and Classification with Azure Computer Vision</li><li class=""css-cvpopp"">Image Classification with Azure Custom Vision</li><li class=""css-cvpopp"">Facial Recognition with Azure Face service.</li><li class=""css-cvpopp"">Read text (OCR) with Azure Computer Vision</li><li class=""css-cvpopp"">Extracting information from forms with Azure Form Recognizer</li></ul>\n<p class=""chakra-text css-o3oz8b"">By the end of this lesson, you will be ready to implement various capabilities of Azure Computer vision into your applications.</p>\n<h3 class=""chakra-heading css-k57syw"">Lesson 5: Natural Language Processing</h3>\n<p class=""chakra-text css-o3oz8b"">In this lesson, we\'ll focus on AI workloads that require Natural Human Language Understanding. We will learn:</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">Key Phrase and Entity extraction with Text Analytics to get insights about documents.</li><li class=""css-cvpopp"">Intent extraction through Language Understanding to figure out what a sentence\'s goal is.</li><li class=""css-cvpopp"">Speech recognition and synthesis of speech from text.</li><li class=""css-cvpopp"">Text and Speech Translation</li></ul>\n<p class=""chakra-text css-o3oz8b"">By the end of this lesson, you will be ready to implement various NLP capabilities of Azure Cognitive Services into your applications. Some of these capabilities will be used in the next lesson when building conversational AI systems.</p>\n<h3 class=""chakra-heading css-k57syw"">Lesson 6: Conversational AI</h3>\n<p class=""chakra-text css-o3oz8b"">In this lesson, we\'ll build a knowledge base and craft conversational experiences between users and computers. We will learn:</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">What Conversational AI is.</li><li class=""css-cvpopp"">Creating a knowledge base with Azure QnA Maker</li><li class=""css-cvpopp"">Deploying an automated bot to Azure Bot Service</li><li class=""css-cvpopp"">Using Azure Bot Service channels.</li></ul>\n<p class=""chakra-text css-o3oz8b"">By the end of this lesson, you will build a chatbot backed by a knowledge base from start to finish.</p></div>']",[],https://www.youtube.com/embed/cDyKxoGa--4
AI Fundamentals,AI Fundamentals,Lesson 2: Introduction to AI Fundamentals with Azure,2.4  Stakeholders,"['<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Summary</h2>\n<p class=""chakra-text css-o3oz8b"">Artificial Intelligence and Machine Learning are team sport. The number of roles involved in AI and ML initiatives can vary based on the organizations\' size. Most organizations start with a Machine Learning team and complement with an AI team moving forward.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Key stakeholders</p></div>', '<div class=""ureact-markdown css-tc5hjw""><ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><strong>External Stakeholders:</strong> Executives, customers, and managers from other groups in the organization.</li><li class=""css-cvpopp""><strong>Data Scientists:</strong> They identify use cases and determine the suitable datasets and algorithms for experiments. They build the AI models.</li><li class=""css-cvpopp""><strong>Data Engineers:</strong> They focus on making the data available and accessible to data scientists integrating various data sources, optimizing access to data.</li><li class=""css-cvpopp""><strong>AI Architects:</strong> They connect data scientists, data engineers, software developers, and developer operations to get the solution up and running, including the assessment of infrastructure requirements.</li><li class=""css-cvpopp""><strong>ML Engineers:</strong> Subject matter experts in their area and make sure AI models are suitable for production use.</li><li class=""css-cvpopp""><strong>AI Developer:</strong> Focuses on the development and implementation of AI solutions.</li><li class=""css-cvpopp""><strong>Data Analyst:</strong> Uses machine learning to extract insights from data.</li></ul></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">How do data scientists get to the data?</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">They ask the executives to give them access to data.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Data Engineers make the available data accessible to data scientists.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Data Analysts can provide access to data.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">New Terms</h2>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><strong>Experiment:</strong> In the context of AI and ML, experiment refers to using the AI and ML processes to see if a particular question can be answered with AI and ML, or a hypothesis can be supported or validated.</li><li class=""css-cvpopp""><strong>Dataset:</strong> A dataset is a collection of data that is used to train the machine during the AI and ML processes.</li></ul></div>', '<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Additional Resources</h2>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">If you are interested in learning more about evaluating and prioritizing AI investments in your organization, <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://docs.microsoft.com/en-us/learn/modules/implement-ai-organization/"">Microsoft has a learning path for you<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>.</li></ul></div>']",['https://video.udacity-data.com/topher/2021/March/604f627c_20210315-aiml-team/20210315-aiml-team.png'],https://www.youtube.com/embed/bLAtPAwFft0
AI Fundamentals,AI Fundamentals,Lesson 2: Introduction to AI Fundamentals with Azure,2.5  History of AI and ML,"['<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Summary</h2>\n<p class=""chakra-text css-o3oz8b"">Artificial Intelligence and Machine Learning adoption is increasing every day. The principles behind AI and ML, such as Mathematics, Economics, Neuroscience, Philosophy, Linguistics, and Computer Engineering, all have their fair share in today\'s AI and ML history.</p>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><strong>1943:</strong> McCulloch and Pitts created a model of a neuron. The thinking was that the ability to model a neuron would help create an artificial human brain and intelligence.</li><li class=""css-cvpopp""><strong>1950:</strong> The first Turing test was announced. A machine hidden behind a curtain was tested by a human on the side of the curtain. If the tester could not identify the identity as a machine, it would have been a success for AI. No one passed a full Turing test so far, but just limited versions.</li><li class=""css-cvpopp""><strong>1956:</strong> The first Artificial Intelligence conference in Dartmouth happened.</li><li class=""css-cvpopp""><strong>The 1960s:</strong> The first robot Shakey that incorporated robotics, computer vision, and natural language processing, was able to move boxes in a room.</li><li class=""css-cvpopp""><strong>The 1970s:</strong> Lack of computing resources resulted in a decrease in interest in AI. This period in AI History is now called AI Winter.</li><li class=""css-cvpopp""><strong>The 1980s-90s:</strong> The first autonomous trip from New York to LA was the ""No Hands Across America"". DeepBlue for Chess brought a lot of interest in AI.</li><li class=""css-cvpopp""><strong>The 2010s:</strong> AI defeated the human world champion at GO.</li></ul></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Considering AI\'s history, which one is a slow down in progress and a reduction of interest in AI and ML?</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">The effort to model the human brain.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">AI Winter</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Trying to beat humans in Chess</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">The difficulty of the Turing test.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">New Terms</h2>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><strong>Autonomous:</strong> An autonomous system is a system that can accomplish a task without human involvement during the execution of the task.</li><li class=""css-cvpopp""><strong>Go:</strong> An abstract strategy-based board game.</li><li class=""css-cvpopp""><strong>Turing Test:</strong> A test where a human tested interacts with two entities, one machine, and one human, without knowing which one is which. The goal of the test is to assess if the tester can identify which one is the machine. If the tester can not determine the machine or is not sure, the machine passes the test.</li></ul></div>', '<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Additional Resources</h2>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.youtube.com/watch?v=7bsEN8mwUB8"">Watch the history of Shakey<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>, the first Robot to Embody Artificial Intelligence</li><li class=""css-cvpopp"">If you are looking for more granular details of Machine Learning History<a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://labelyourdata.com/articles/history-of-machine-learning-how-did-it-all-start/""> here is an additional timeline with milestones<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>.</li></ul></div>']",[],https://www.youtube.com/embed/0htCBfiwVDA
AI Fundamentals,AI Fundamentals,Lesson 2: Introduction to AI Fundamentals with Azure,2.6  Prerequisites,"['<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Summary</h2>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">You are expected to have fundamental programming knowledge in a programming language.</li><li class=""css-cvpopp"">You will need an active Azure Subscription and an Azure Resource Group. Below you can find instructions on how to get both.</li></ul></div>', '<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Prerequisite 1: An Active Azure Subscription</h2>\n<p class=""chakra-text css-o3oz8b"">You need an active Azure Subscription to complete the lessons in this course. If you don\'t have one, you can sign up for a free trial at <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://azure.microsoft.com/free""><span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://azure.microsoft.com/free"">https://azure.microsoft.com/free<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Prerequisite 2: Create an Azure resource group</h2>\n<p class=""chakra-text css-o3oz8b"">During the course, you will create various Azure resources to be used in the lessons. You will need an Azure Resource Group to organize the resources you create. A resource group in Azure acts as a hosting container that can hold multiple Azure resources. The following steps will help you create a resource group in Azure.</p>\n<ol role=""list"" class=""css-13a5a39""><li class=""css-cvpopp"">Open a web browser, navigate to the <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://portal.azure.com/"">Azure portal<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>, and sign in using the account associated with your Azure subscription.</li><li class=""css-cvpopp"">On the home page of the Azure portal, select <strong>Resource groups</strong> under the Azure services heading.</li></ol></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Resource groups</p></div>', '<div class=""ureact-markdown css-tc5hjw""><ol role=""list"" start=""3"" class=""css-13a5a39""><li class=""css-cvpopp"">On the Resource groups blade, select <strong>Add</strong> on the toolbar to create a new resource group.</li></ol></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Add resource group</p></div>', '<div class=""ureact-markdown css-tc5hjw""><ol role=""list"" start=""4"" class=""css-13a5a39""><li class=""css-cvpopp"">On the <strong>Create a resource group</strong> Basics tab, enter the following:\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><strong>Subscription</strong>: Select the subscription you are using for this course.</li><li class=""css-cvpopp""><strong>Resource group</strong>: Enter <code class=""chakra-code css-1u83yg1"">udacity-exercises</code> or another name unique within your subscription.</li><li class=""css-cvpopp""><strong>Region</strong>: Select any available region, but preferably one close to your location. <strong>Note</strong>, you will use this same region for all other resources you create during this course.</li></ul>\n</li></ol></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Create a resource group basics tab</p></div>', '<div class=""ureact-markdown css-tc5hjw""><ol role=""list"" start=""5"" class=""css-13a5a39""><li class=""css-cvpopp"">Select <strong>Review + create</strong> and on the Review + create tab, ensure the <code class=""chakra-code css-1u83yg1"">validation passed</code> message is displayed and then select <strong>Create</strong>.</li></ol></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">""Review new resource group settings""</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Let\'s check if you have everything you need for this course.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Have an active Azure Subscription</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Created an Azure Resource Group</p></div>']","['https://video.udacity-data.com/topher/2021/February/60359490_resource-groups/resource-groups.png', 'https://video.udacity-data.com/topher/2021/February/603608f1_resource-groups-add/resource-groups-add.png', 'https://video.udacity-data.com/topher/2021/February/60364966_create-a-resource-group-basics/create-a-resource-group-basics.png', 'https://video.udacity-data.com/topher/2021/February/603649bb_create-resource-group-review-create/create-resource-group-review-create.png']",https://www.youtube.com/embed/BdhLDVUr2RU
AI Fundamentals,AI Fundamentals,Lesson 2: Introduction to AI Fundamentals with Azure,2.7  When To Use and Not To Use AI and ML,"['<div class=""ureact-markdown css-tc5hjw""><h2 class=""chakra-heading css-fz7yxd"">Summary</h2>\n<h4 class=""chakra-heading css-1dlhxqh"">When not to use AI and ML?</h4>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">The lack of good, high-quality data would be an issue to get high confidence results. In this case, we suggest getting the data first.</li><li class=""css-cvpopp"">Do not use AI and ML if you are looking to get 100% correct answers at all times. Predictions and pattern recognition methods will not get you what you want. You have to be ok with wrong answers with varying confidence levels.</li><li class=""css-cvpopp"">The world is changing. Make sure your data and predictions help you within the confines of the nonstationary world. You can’t use data from last year to predict healthcare or finance situations post COVID.</li></ul>\n<h4 class=""chakra-heading css-1dlhxqh"">When to use AI and ML?</h4>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp"">If finding patterns is your primary goal, you are on the right path. Make sure your patterns are generalizable. You might be able to find a pattern of rainy days for the last year. But if that does not provide a good prediction for tomorrow, who cares about that pattern?</li><li class=""css-cvpopp"">You have to be ok with approximate solutions instead of exact solutions.</li></ul></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">In which scenario AI and ML might not be a good fit?</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Extracting sentiment from human speech.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Predicting when someone will get cancer.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Predicting how long a player will play a game.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Predicting what books a book reader would like reading.</p></div>']",[],https://www.youtube.com/embed/fS4nd4YzfJU
